index,date,time,cluster_size,address,day_type
0,2023-05-28,15:01:00,1,Sentosa Gateway,weekend
1,2023-05-28,15:01:00,2,8 Sentosa Gateway,weekend
2,2023-05-28,15:01:00,5,Southern Islands,weekend
3,2023-05-28,15:01:00,1,Resorts World,weekend
4,2023-05-28,15:01:00,1,Garden Avenue,weekend
5,2023-05-28,15:01:00,1,Beach View Road,weekend
6,2023-05-28,15:01:00,2,Capella Hotel,weekend
7,2023-05-28,15:01:00,1,"Carpark (1.249570, 103.827800)",weekend
8,2023-05-28,15:01:00,1,Ocean Way,weekend
9,2023-05-28,15:02:00,1,Sentosa Gateway,weekend
10,2023-05-28,15:02:00,1,Gateway Avenue,weekend
11,2023-05-28,15:02:00,3,Southern Islands,weekend
12,2023-05-28,15:02:00,1,8 Sentosa Gateway,weekend
13,2023-05-28,15:02:00,2,Resorts World,weekend
14,2023-05-28,15:02:00,1,Beach View Road,weekend
15,2023-05-28,15:02:00,1,Artillery Avenue,weekend
16,2023-05-28,15:02:00,1,Capella Hotel,weekend
17,2023-05-28,15:02:00,1,"Carpark (1.249570, 103.827800)",weekend
18,2023-05-28,15:02:00,1,Sentosa Cove Village,weekend
19,2023-05-28,15:02:00,1,Ocean Way,weekend
20,2023-05-28,15:03:00,1,Sentosa Gateway,weekend
21,2023-05-28,15:03:00,1,Straits of Singapore,weekend
22,2023-05-28,15:03:00,1,8 Sentosa Gateway,weekend
23,2023-05-28,15:03:00,2,Gateway Avenue,weekend
24,2023-05-28,15:03:00,1,Southern Islands,weekend
25,2023-05-28,15:03:00,1,Resorts World,weekend
26,2023-05-28,15:03:00,1,Resorts World,weekend
27,2023-05-28,15:03:00,1,Siloso Road,weekend
28,2023-05-28,15:03:00,1,"Carpark (1.249570, 103.827800)",weekend
29,2023-05-28,15:03:00,1,Tanjong Beach Walk,weekend
30,2023-05-28,15:03:00,1,Cove Avenue,weekend
31,2023-05-28,15:03:00,1,Cove Avenue,weekend
32,2023-05-28,15:04:00,1,Sentosa Gateway,weekend
33,2023-05-28,15:04:00,1,Straits of Singapore,weekend
34,2023-05-28,15:04:00,1,Sentosa Gateway,weekend
35,2023-05-28,15:04:00,1,8 Sentosa Gateway,weekend
36,2023-05-28,15:04:00,1,8 Sentosa Gateway,weekend
37,2023-05-28,15:04:00,2,Southern Islands,weekend
38,2023-05-28,15:04:00,1,Siloso Road,weekend
39,2023-05-28,15:04:00,1,Resorts World,weekend
40,2023-05-28,15:04:00,1,Capella Hotel,weekend
41,2023-05-28,15:04:00,1,"Carpark (1.249570, 103.827800)",weekend
42,2023-05-28,15:04:00,1,Allanbrooke Road,weekend
43,2023-05-28,15:04:00,1,Cove Avenue,weekend
44,2023-05-28,15:04:00,1,The Coast at Sentosa Cove,weekend
45,2023-05-28,15:05:00,1,Straits of Singapore,weekend
46,2023-05-28,15:05:00,2,Southern Islands,weekend
47,2023-05-28,15:05:00,1,Siloso Road,weekend
48,2023-05-28,15:05:00,1,Resorts World,weekend
49,2023-05-28,15:05:00,1,Beach View Road,weekend
50,2023-05-28,15:05:00,2,Artillery Avenue,weekend
51,2023-05-28,15:05:00,1,"Carpark (1.249570, 103.827800)",weekend
52,2023-05-28,15:05:00,1,Cove Avenue,weekend
53,2023-05-28,15:05:00,1,The Coast at Sentosa Cove,weekend
54,2023-05-28,15:06:00,1,Straits of Singapore,weekend
55,2023-05-28,15:06:00,1,Straits of Singapore,weekend
56,2023-05-28,15:06:00,1,Gateway Avenue,weekend
57,2023-05-28,15:06:00,1,Southern Islands,weekend
58,2023-05-28,15:06:00,1,8 Sentosa Gateway,weekend
59,2023-05-28,15:06:00,1,Artillery Avenue,weekend
60,2023-05-28,15:06:00,1,"Carpark (1.249570, 103.827800)",weekend
61,2023-05-28,15:06:00,1,Tanjong Beach Walk,weekend
62,2023-05-28,15:06:00,1,Ocean Drive,weekend
63,2023-05-28,15:07:00,2,Sentosa Gateway,weekend
64,2023-05-28,15:07:00,1,Straits of Singapore,weekend
65,2023-05-28,15:07:00,2,Gateway Avenue,weekend
66,2023-05-28,15:07:00,2,Southern Islands,weekend
67,2023-05-28,15:07:00,1,Siloso Road,weekend
68,2023-05-28,15:07:00,1,"Carpark (1.249570, 103.827800)",weekend
69,2023-05-28,15:07:00,1,Tanjong Beach Walk,weekend
70,2023-05-28,15:07:00,1,Ocean Drive,weekend
71,2023-05-28,15:07:00,1,Ocean Drive,weekend
72,2023-05-28,15:08:00,2,Sentosa Gateway,weekend
73,2023-05-28,15:08:00,1,Sentosa Gateway,weekend
74,2023-05-28,15:08:00,1,Straits of Singapore,weekend
75,2023-05-28,15:08:00,2,Gateway Avenue,weekend
76,2023-05-28,15:08:00,1,Southern Islands,weekend
77,2023-05-28,15:08:00,1,8 Sentosa Gateway,weekend
78,2023-05-28,15:08:00,1,8 Sentosa Gateway,weekend
79,2023-05-28,15:08:00,1,Allanbrooke Road,weekend
80,2023-05-28,15:08:00,1,"Carpark (1.249570, 103.827800)",weekend
81,2023-05-28,15:08:00,1,Ocean Drive,weekend
82,2023-05-28,15:09:00,1,Sentosa Gateway,weekend
83,2023-05-28,15:09:00,1,Sentosa Gateway,weekend
84,2023-05-28,15:09:00,1,Straits of Singapore,weekend
85,2023-05-28,15:09:00,2,Gateway Avenue,weekend
86,2023-05-28,15:09:00,2,Southern Islands,weekend
87,2023-05-28,15:09:00,1,Shangri-La Rasa,weekend
88,2023-05-28,15:09:00,1,Capella Hotel,weekend
89,2023-05-28,15:09:00,1,"Carpark (1.249570, 103.827800)",weekend
90,2023-05-28,15:09:00,1,Cove Avenue,weekend
91,2023-05-28,15:09:00,1,Ocean Drive,weekend
92,2023-05-28,15:10:00,2,Sentosa Gateway,weekend
93,2023-05-28,15:10:00,1,Straits of Singapore,weekend
94,2023-05-28,15:10:00,1,Gateway Avenue,weekend
95,2023-05-28,15:10:00,2,Southern Islands,weekend
96,2023-05-28,15:10:00,1,8 Sentosa Gateway,weekend
97,2023-05-28,15:10:00,1,Gateway Avenue,weekend
98,2023-05-28,15:10:00,1,Beach View Road,weekend
99,2023-05-28,15:10:00,1,Capella Hotel,weekend
100,2023-05-28,15:10:00,1,"Carpark (1.249570, 103.827800)",weekend
101,2023-05-28,15:10:00,1,Allanbrooke Road,weekend
102,2023-05-28,15:11:00,1,Sentosa Gateway,weekend
103,2023-05-28,15:11:00,1,Gateway Avenue,weekend
104,2023-05-28,15:11:00,3,Gateway Avenue,weekend
105,2023-05-28,15:11:00,1,Resorts World,weekend
106,2023-05-28,15:11:00,1,Beach View Road,weekend
107,2023-05-28,15:11:00,1,Beach View Road,weekend
108,2023-05-28,15:11:00,1,"Carpark (1.249570, 103.827800)",weekend
109,2023-05-28,15:11:00,1,Allanbrooke Road,weekend
110,2023-05-28,15:12:00,2,Sentosa Gateway,weekend
111,2023-05-28,15:12:00,3,Southern Islands,weekend
112,2023-05-28,15:12:00,1,Gateway Avenue,weekend
113,2023-05-28,15:12:00,2,Beach View Road,weekend
114,2023-05-28,15:12:00,1,Village Hotel,weekend
115,2023-05-28,15:12:00,1,"Carpark (1.249570, 103.827800)",weekend
116,2023-05-28,15:12:00,1,Palawan Carpark,weekend
117,2023-05-28,15:13:00,4,Southern Islands,weekend
118,2023-05-28,15:13:00,1,Gateway Avenue,weekend
119,2023-05-28,15:13:00,1,Siloso Road,weekend
120,2023-05-28,15:13:00,1,"Carpark (1.249570, 103.827800)",weekend
121,2023-05-28,15:13:00,1,Allanbrooke Road,weekend
122,2023-05-28,15:13:00,1,Cove Way,weekend
123,2023-05-28,15:14:00,1,Straits of Singapore,weekend
124,2023-05-28,15:14:00,2,8 Sentosa Gateway,weekend
125,2023-05-28,15:14:00,4,Southern Islands,weekend
126,2023-05-28,15:14:00,1,Siloso Road,weekend
127,2023-05-28,15:14:00,2,Artillery Avenue,weekend
128,2023-05-28,15:14:00,1,Artillery Avenue,weekend
129,2023-05-28,15:14:00,1,"Carpark (1.249570, 103.827800)",weekend
130,2023-05-28,15:15:00,1,8 Sentosa Gateway,weekend
131,2023-05-28,15:15:00,4,Southern Islands,weekend
132,2023-05-28,15:15:00,1,Gateway Avenue,weekend
133,2023-05-28,15:15:00,1,8 Sentosa Gateway,weekend
134,2023-05-28,15:15:00,1,"Carpark (1.249570, 103.827800)",weekend
135,2023-05-28,15:15:00,1,Cove Way,weekend
136,2023-05-28,15:16:00,2,Sentosa Gateway,weekend
137,2023-05-28,15:16:00,1,Sentosa Gateway,weekend
138,2023-05-28,15:16:00,1,Straits of Singapore,weekend
139,2023-05-28,15:16:00,3,8 Sentosa Gateway,weekend
140,2023-05-28,15:16:00,3,Southern Islands,weekend
141,2023-05-28,15:16:00,1,Shangri-La Rasa,weekend
142,2023-05-28,15:16:00,1,8 Sentosa Gateway,weekend
143,2023-05-28,15:16:00,1,Beach View Road,weekend
144,2023-05-28,15:16:00,1,Beach View Road,weekend
145,2023-05-28,15:16:00,1,"Carpark (1.249570, 103.827800)",weekend
146,2023-05-28,15:16:00,1,Artillery Avenue,weekend
147,2023-05-28,15:16:00,1,Cove Drive,weekend
148,2023-05-28,15:17:00,1,Sentosa Gateway,weekend
149,2023-05-28,15:17:00,1,Sentosa Gateway,weekend
150,2023-05-28,15:17:00,1,Straits of Singapore,weekend
151,2023-05-28,15:17:00,1,Straits of Singapore,weekend
152,2023-05-28,15:17:00,1,Straits of Singapore,weekend
153,2023-05-28,15:17:00,4,Straits of Singapore,weekend
154,2023-05-28,15:17:00,1,8 Sentosa Gateway,weekend
155,2023-05-28,15:17:00,1,Gateway Avenue,weekend
156,2023-05-28,15:17:00,1,Gateway Avenue,weekend
157,2023-05-28,15:17:00,1,8 Sentosa Gateway,weekend
158,2023-05-28,15:17:00,2,"Carpark (1.249570, 103.827800)",weekend
159,2023-05-28,15:17:00,1,Allanbrooke Road,weekend
160,2023-05-28,15:17:00,1,Cove Way,weekend
161,2023-05-28,15:17:00,1,Cove Drive,weekend
162,2023-05-28,15:18:00,1,Sentosa Gateway,weekend
163,2023-05-28,15:18:00,1,Sentosa Gateway,weekend
164,2023-05-28,15:18:00,1,8 Sentosa Gateway,weekend
165,2023-05-28,15:18:00,5,Southern Islands,weekend
166,2023-05-28,15:18:00,1,8 Sentosa Gateway,weekend
167,2023-05-28,15:18:00,2,Gateway Avenue,weekend
168,2023-05-28,15:18:00,1,Gateway Avenue,weekend
169,2023-05-28,15:18:00,1,Siloso Road,weekend
170,2023-05-28,15:18:00,1,Beach View Road,weekend
171,2023-05-28,15:18:00,1,"Carpark (1.249570, 103.827800)",weekend
172,2023-05-28,15:18:00,1,Allanbrooke Road,weekend
173,2023-05-28,15:18:00,1,Cove Drive,weekend
174,2023-05-28,15:19:00,2,Sentosa Gateway,weekend
175,2023-05-28,15:19:00,1,Sentosa Gateway,weekend
176,2023-05-28,15:19:00,1,8 Sentosa Gateway,weekend
177,2023-05-28,15:19:00,1,Gateway Avenue,weekend
178,2023-05-28,15:19:00,3,Southern Islands,weekend
179,2023-05-28,15:19:00,1,Gateway Avenue,weekend
180,2023-05-28,15:19:00,2,Siloso Road,weekend
181,2023-05-28,15:19:00,1,Beach View Road,weekend
182,2023-05-28,15:19:00,1,Allanbrooke Road,weekend
183,2023-05-28,15:19:00,1,Cove Drive,weekend
184,2023-05-28,15:20:00,1,Sentosa Gateway,weekend
185,2023-05-28,15:20:00,1,8 Sentosa Gateway,weekend
186,2023-05-28,15:20:00,3,Gateway Avenue,weekend
187,2023-05-28,15:20:00,2,Southern Islands,weekend
188,2023-05-28,15:20:00,1,Siloso Road,weekend
189,2023-05-28,15:20:00,1,Allanbrooke Road,weekend
190,2023-05-28,15:20:00,1,Allanbrooke Road,weekend
191,2023-05-28,15:21:00,1,Sentosa Gateway,weekend
192,2023-05-28,15:21:00,1,8 Sentosa Gateway,weekend
193,2023-05-28,15:21:00,1,8 Sentosa Gateway,weekend
194,2023-05-28,15:21:00,2,Gateway Avenue,weekend
195,2023-05-28,15:21:00,1,8 Sentosa Gateway,weekend
196,2023-05-28,15:21:00,1,Allanbrooke Road,weekend
197,2023-05-28,15:22:00,1,Sentosa Gateway,weekend
198,2023-05-28,15:22:00,2,Gateway Avenue,weekend
199,2023-05-28,15:22:00,3,Southern Islands,weekend
200,2023-05-28,15:22:00,1,Allanbrooke Road,weekend
201,2023-05-28,15:22:00,1,Allanbrooke Road,weekend
202,2023-05-28,15:23:00,1,Straits of Singapore,weekend
203,2023-05-28,15:23:00,2,Southern Islands,weekend
204,2023-05-28,15:23:00,1,Artillery Avenue,weekend
205,2023-05-28,15:23:00,1,Allanbrooke Road,weekend
206,2023-05-28,15:24:00,3,Sentosa Gateway,weekend
207,2023-05-28,15:24:00,1,Straits of Singapore,weekend
208,2023-05-28,15:24:00,1,Gateway Avenue,weekend
209,2023-05-28,15:24:00,3,Southern Islands,weekend
210,2023-05-28,15:25:00,1,Sentosa Gateway,weekend
211,2023-05-28,15:25:00,1,Sentosa Gateway,weekend
212,2023-05-28,15:25:00,1,Straits of Singapore,weekend
213,2023-05-28,15:25:00,1,Gateway Avenue,weekend
214,2023-05-28,15:25:00,2,Southern Islands,weekend
215,2023-05-28,15:25:00,1,Allanbrooke Road,weekend
216,2023-05-28,15:26:00,1,Sentosa Gateway,weekend
217,2023-05-28,15:26:00,4,Southern Islands,weekend
218,2023-05-28,15:26:00,2,Southern Islands,weekend
219,2023-05-28,15:26:00,1,Allanbrooke Road,weekend
220,2023-05-28,15:27:00,2,Straits of Singapore,weekend
221,2023-05-28,15:27:00,1,Straits of Singapore,weekend
222,2023-05-28,15:27:00,3,Southern Islands,weekend
223,2023-05-28,15:27:00,1,Southern Islands,weekend
224,2023-05-28,15:27:00,1,Capella Hotel,weekend
225,2023-05-28,15:27:00,1,Allanbrooke Road,weekend
226,2023-05-28,15:28:00,1,8 Sentosa Gateway,weekend
227,2023-05-28,15:28:00,2,Southern Islands,weekend
228,2023-05-28,15:28:00,2,Southern Islands,weekend
229,2023-05-28,15:28:00,1,Allanbrooke Road,weekend
230,2023-05-28,15:29:00,1,Straits of Singapore,weekend
231,2023-05-28,15:29:00,1,8 Sentosa Gateway,weekend
232,2023-05-28,15:29:00,1,Southern Islands,weekend
233,2023-05-28,15:29:00,1,Capella Hotel,weekend
234,2023-05-28,15:29:00,1,Ocean Drive,weekend
235,2023-05-28,15:30:00,2,8 Sentosa Gateway,weekend
236,2023-05-28,15:30:00,1,Southern Islands,weekend
237,2023-05-28,15:30:00,1,Siloso Road,weekend
238,2023-05-28,15:30:00,1,Palawan Beach,weekend
239,2023-05-28,15:30:00,2,Capella Hotel,weekend
240,2023-05-28,15:30:00,1,Ocean Drive,weekend
241,2023-05-28,15:31:00,1,Straits of Singapore,weekend
242,2023-05-28,15:31:00,1,Straits of Singapore,weekend
243,2023-05-28,15:31:00,3,Southern Islands,weekend
