index,date,time,cluster_size,address,day_type
244,2023-05-28,15:31:00,1,Beach View Road,weekend
245,2023-05-28,15:31:00,1,Capella Hotel,weekend
246,2023-05-28,15:31:00,1,Artillery Avenue,weekend
247,2023-05-28,15:31:00,1,Allanbrooke Road,weekend
248,2023-05-28,15:31:00,2,Ocean Drive,weekend
249,2023-05-28,15:32:00,1,Sentosa Gateway,weekend
250,2023-05-28,15:32:00,2,Gateway Avenue,weekend
251,2023-05-28,15:32:00,1,Artillery Avenue,weekend
252,2023-05-28,15:32:00,1,Artillery Avenue,weekend
253,2023-05-28,15:32:00,1,Capella Hotel,weekend
254,2023-05-28,15:32:00,1,Allanbrooke Road,weekend
255,2023-05-28,15:32:00,1,Allanbrooke Road,weekend
256,2023-05-28,15:32:00,1,Ocean Drive,weekend
257,2023-05-28,15:32:00,1,W Hotel/Quayside Isle,weekend
258,2023-05-28,15:33:00,1,Straits of Singapore,weekend
259,2023-05-28,15:33:00,1,Southern Islands,weekend
260,2023-05-28,15:33:00,1,8 Sentosa Gateway,weekend
261,2023-05-28,15:33:00,1,Artillery Avenue,weekend
262,2023-05-28,15:33:00,1,Capella Hotel,weekend
263,2023-05-28,15:33:00,1,Allanbrooke Road,weekend
264,2023-05-28,15:33:00,1,Allanbrooke Road,weekend
265,2023-05-28,15:33:00,1,Ocean Drive,weekend
266,2023-05-28,15:33:00,1,W Hotel/Quayside Isle,weekend
267,2023-05-28,15:34:00,1,Gateway Avenue,weekend
268,2023-05-28,15:34:00,4,Southern Islands,weekend
269,2023-05-28,15:34:00,1,Siloso Road,weekend
270,2023-05-28,15:34:00,1,Capella Hotel,weekend
271,2023-05-28,15:34:00,1,Artillery Avenue,weekend
272,2023-05-28,15:34:00,1,Ocean Drive,weekend
273,2023-05-28,15:35:00,1,Sentosa Gateway,weekend
274,2023-05-28,15:35:00,1,Straits of Singapore,weekend
275,2023-05-28,15:35:00,1,Straits of Singapore,weekend
276,2023-05-28,15:35:00,2,Gateway Avenue,weekend
277,2023-05-28,15:35:00,2,Southern Islands,weekend
278,2023-05-28,15:35:00,1,Siloso Road,weekend
279,2023-05-28,15:35:00,2,Beach View Road,weekend
280,2023-05-28,15:35:00,1,Capella Hotel,weekend
281,2023-05-28,15:35:00,1,Allanbrooke Road,weekend
282,2023-05-28,15:35:00,1,Ocean Drive,weekend
283,2023-05-28,15:36:00,2,Straits of Singapore,weekend
284,2023-05-28,15:36:00,1,Gateway Avenue,weekend
285,2023-05-28,15:36:00,3,Gateway Avenue,weekend
286,2023-05-28,15:36:00,3,Southern Islands,weekend
287,2023-05-28,15:36:00,1,Southern Islands,weekend
288,2023-05-28,15:36:00,1,Resorts World,weekend
289,2023-05-28,15:36:00,1,Beach View Road,weekend
290,2023-05-28,15:36:00,1,Capella Hotel,weekend
291,2023-05-28,15:36:00,1,Ocean Drive,weekend
292,2023-05-28,15:37:00,1,Sentosa Gateway,weekend
293,2023-05-28,15:37:00,1,Gateway Avenue,weekend
294,2023-05-28,15:37:00,1,Southern Islands,weekend
295,2023-05-28,15:37:00,3,Southern Islands,weekend
296,2023-05-28,15:37:00,2,Gateway Avenue,weekend
297,2023-05-28,15:37:00,1,Artillery Avenue,weekend
298,2023-05-28,15:37:00,1,Artillery Avenue,weekend
299,2023-05-28,15:37:00,1,Allanbrooke Road,weekend
300,2023-05-28,15:37:00,1,Ocean Drive,weekend
301,2023-05-28,15:38:00,2,Sentosa Gateway,weekend
302,2023-05-28,15:38:00,1,Sentosa Gateway,weekend
303,2023-05-28,15:38:00,3,Southern Islands,weekend
304,2023-05-28,15:38:00,2,Southern Islands,weekend
305,2023-05-28,15:38:00,1,Shangri-La Rasa,weekend
306,2023-05-28,15:38:00,1,Capella Hotel,weekend
307,2023-05-28,15:38:00,1,Allanbrooke Road,weekend
308,2023-05-28,15:38:00,1,Allanbrooke Road,weekend
309,2023-05-28,15:38:00,1,Ocean Drive,weekend
310,2023-05-28,15:39:00,1,Sentosa Gateway,weekend
311,2023-05-28,15:39:00,1,Straits of Singapore,weekend
312,2023-05-28,15:39:00,3,Southern Islands,weekend
313,2023-05-28,15:39:00,1,Capella Hotel,weekend
314,2023-05-28,15:39:00,1,Allanbrooke Road,weekend
315,2023-05-28,15:39:00,1,Ocean Drive,weekend
316,2023-05-28,15:40:00,1,Sentosa Gateway,weekend
317,2023-05-28,15:40:00,1,Straits of Singapore,weekend
318,2023-05-28,15:40:00,4,Southern Islands,weekend
319,2023-05-28,15:40:00,2,Southern Islands,weekend
320,2023-05-28,15:40:00,1,Gateway Avenue,weekend
321,2023-05-28,15:40:00,1,Capella Hotel,weekend
322,2023-05-28,15:40:00,1,Allanbrooke Road,weekend
323,2023-05-28,15:40:00,1,Ocean Drive,weekend
324,2023-05-28,15:41:00,1,Sentosa Gateway,weekend
325,2023-05-28,15:41:00,1,Sentosa Gateway,weekend
326,2023-05-28,15:41:00,1,Straits of Singapore,weekend
327,2023-05-28,15:41:00,1,Straits of Singapore,weekend
328,2023-05-28,15:41:00,1,Southern Islands,weekend
329,2023-05-28,15:41:00,1,Butterfly Park & Insect Kingdom,weekend
330,2023-05-28,15:41:00,1,Capella Hotel,weekend
331,2023-05-28,15:41:00,1,Allanbrooke Road,weekend
332,2023-05-28,15:41:00,1,Ocean Drive,weekend
333,2023-05-28,15:41:00,1,Ocean Drive,weekend
334,2023-05-28,15:42:00,1,Sentosa Gateway,weekend
335,2023-05-28,15:42:00,1,Sentosa Gateway,weekend
336,2023-05-28,15:42:00,1,Gateway Avenue,weekend
337,2023-05-28,15:42:00,5,Southern Islands,weekend
338,2023-05-28,15:42:00,1,Southern Islands,weekend
339,2023-05-28,15:42:00,1,The Barracks Hotel,weekend
340,2023-05-28,15:42:00,1,Capella Hotel,weekend
341,2023-05-28,15:42:00,1,Allanbrooke Road,weekend
342,2023-05-28,15:42:00,1,Ocean Drive,weekend
343,2023-05-28,15:43:00,1,Straits of Singapore,weekend
344,2023-05-28,15:43:00,1,Straits of Singapore,weekend
345,2023-05-28,15:43:00,1,Straits of Singapore,weekend
346,2023-05-28,15:43:00,5,Southern Islands,weekend
347,2023-05-28,15:43:00,1,Capella Hotel,weekend
348,2023-05-28,15:43:00,1,Allanbrooke Road,weekend
349,2023-05-28,15:43:00,1,Ocean Drive,weekend
350,2023-05-28,15:44:00,3,Southern Islands,weekend
351,2023-05-28,15:44:00,1,Artillery Avenue,weekend
352,2023-05-28,15:44:00,1,Beach View Road,weekend
353,2023-05-28,15:44:00,1,Capella Hotel,weekend
354,2023-05-28,15:44:00,1,Allanbrooke Road,weekend
355,2023-05-28,15:44:00,1,Ocean Drive,weekend
356,2023-05-28,15:45:00,1,Straits of Singapore,weekend
357,2023-05-28,15:45:00,3,Southern Islands,weekend
358,2023-05-28,15:45:00,1,Capella Hotel,weekend
359,2023-05-28,15:45:00,1,Allanbrooke Road,weekend
360,2023-05-28,15:45:00,1,Ocean Drive,weekend
361,2023-05-28,15:45:00,1,Ocean Way,weekend
362,2023-05-28,15:46:00,1,Straits of Singapore,weekend
363,2023-05-28,15:46:00,2,Southern Islands,weekend
364,2023-05-28,15:46:00,1,Artillery Avenue,weekend
365,2023-05-28,15:46:00,3,Capella Hotel,weekend
366,2023-05-28,15:46:00,1,Allanbrooke Road,weekend
367,2023-05-28,15:46:00,2,Ocean Drive,weekend
368,2023-05-28,15:46:00,1,One 15,weekend
369,2023-05-28,15:47:00,1,8 Sentosa Gateway,weekend
370,2023-05-28,15:47:00,2,Southern Islands,weekend
371,2023-05-28,15:47:00,1,Resorts World,weekend
372,2023-05-28,15:47:00,1,Resorts World,weekend
373,2023-05-28,15:47:00,1,Artillery Avenue,weekend
374,2023-05-28,15:47:00,2,Capella Hotel,weekend
375,2023-05-28,15:47:00,1,Allanbrooke Road,weekend
376,2023-05-28,15:47:00,2,Allanbrooke Road,weekend
377,2023-05-28,15:47:00,1,Ocean Drive,weekend
378,2023-05-28,15:48:00,1,Sentosa Gateway,weekend
379,2023-05-28,15:48:00,2,8 Sentosa Gateway,weekend
380,2023-05-28,15:48:00,1,Gateway Avenue,weekend
381,2023-05-28,15:48:00,2,Southern Islands,weekend
382,2023-05-28,15:48:00,2,Resorts World,weekend
383,2023-05-28,15:48:00,1,Artillery Avenue,weekend
384,2023-05-28,15:48:00,2,Capella Hotel,weekend
385,2023-05-28,15:48:00,1,Allanbrooke Road,weekend
386,2023-05-28,15:48:00,1,Allanbrooke Road,weekend
387,2023-05-28,15:48:00,1,Ocean Drive,weekend
388,2023-05-28,15:49:00,1,Sentosa Gateway,weekend
389,2023-05-28,15:49:00,1,8 Sentosa Gateway,weekend
390,2023-05-28,15:49:00,2,Southern Islands,weekend
391,2023-05-28,15:49:00,1,8 Sentosa Gateway,weekend
392,2023-05-28,15:49:00,1,Capella Hotel,weekend
393,2023-05-28,15:49:00,1,Artillery Avenue,weekend
394,2023-05-28,15:49:00,1,Allanbrooke Road,weekend
395,2023-05-28,15:49:00,1,Allanbrooke Road,weekend
396,2023-05-28,15:49:00,1,Ocean Drive,weekend
397,2023-05-28,15:50:00,1,Sentosa Gateway,weekend
398,2023-05-28,15:50:00,2,Straits of Singapore,weekend
399,2023-05-28,15:50:00,1,8 Sentosa Gateway,weekend
400,2023-05-28,15:50:00,1,Southern Islands,weekend
401,2023-05-28,15:50:00,1,8 Sentosa Gateway,weekend
402,2023-05-28,15:50:00,2,Capella Hotel,weekend
403,2023-05-28,15:50:00,1,Allanbrooke Road,weekend
404,2023-05-28,15:50:00,1,Cove Drive,weekend
405,2023-05-28,15:50:00,1,Allanbrooke Road,weekend
406,2023-05-28,15:50:00,1,Ocean Drive,weekend
407,2023-05-28,15:51:00,2,Southern Islands,weekend
408,2023-05-28,15:51:00,1,Southern Islands,weekend
409,2023-05-28,15:51:00,1,Artillery Avenue,weekend
410,2023-05-28,15:51:00,1,Capella Hotel,weekend
411,2023-05-28,15:51:00,2,Capella Hotel,weekend
412,2023-05-28,15:51:00,1,Allanbrooke Road,weekend
413,2023-05-28,15:51:00,1,Cove Drive,weekend
414,2023-05-28,15:51:00,1,Allanbrooke Road,weekend
415,2023-05-28,15:51:00,1,Ocean Drive,weekend
416,2023-05-28,15:52:00,1,Straits of Singapore,weekend
417,2023-05-28,15:52:00,2,Southern Islands,weekend
418,2023-05-28,15:52:00,3,Capella Hotel,weekend
419,2023-05-28,15:52:00,1,Allanbrooke Road,weekend
420,2023-05-28,15:52:00,1,Ocean Drive,weekend
421,2023-05-28,15:53:00,2,Sentosa Gateway,weekend
422,2023-05-28,15:53:00,1,Straits of Singapore,weekend
423,2023-05-28,15:53:00,1,Straits of Singapore,weekend
424,2023-05-28,15:53:00,1,Artillery Avenue,weekend
425,2023-05-28,15:53:00,2,Capella Hotel,weekend
426,2023-05-28,15:53:00,1,Allanbrooke Road,weekend
427,2023-05-28,15:53:00,1,Sofitel Singapore Sentosa Resort & Spa,weekend
428,2023-05-28,15:53:00,1,Ocean Drive,weekend
429,2023-05-28,15:54:00,1,Imbiah Walk,weekend
430,2023-05-28,15:54:00,2,Capella Hotel,weekend
431,2023-05-28,15:54:00,1,Sofitel Singapore Sentosa Resort & Spa,weekend
432,2023-05-28,15:54:00,2,Allanbrooke Road,weekend
433,2023-05-28,15:54:00,1,Ocean Drive,weekend
434,2023-05-28,15:55:00,2,Straits of Singapore,weekend
435,2023-05-28,15:55:00,2,Gateway Avenue,weekend
436,2023-05-28,15:55:00,1,Imbiah Walk,weekend
437,2023-05-28,15:55:00,2,Capella Hotel,weekend
438,2023-05-28,15:55:00,1,Allanbrooke Road,weekend
439,2023-05-28,15:55:00,1,Ocean Drive,weekend
440,2023-05-28,15:55:00,1,Ocean Drive,weekend
441,2023-05-28,15:56:00,1,Gateway Avenue,weekend
442,2023-05-28,15:56:00,1,Siloso Road,weekend
443,2023-05-28,15:56:00,2,Capella Hotel,weekend
444,2023-05-28,15:56:00,1,Sofitel Singapore Sentosa Resort & Spa,weekend
445,2023-05-28,15:56:00,1,Allanbrooke Road,weekend
446,2023-05-28,15:56:00,1,Ocean Drive,weekend
447,2023-05-28,15:56:00,1,Ocean Drive,weekend
448,2023-05-28,15:57:00,1,Sentosa Gateway,weekend
449,2023-05-28,15:57:00,1,Sentosa Gateway,weekend
450,2023-05-28,15:57:00,1,Straits of Singapore,weekend
451,2023-05-28,15:57:00,1,Gateway Avenue,weekend
452,2023-05-28,15:57:00,1,Southern Islands,weekend
453,2023-05-28,15:57:00,1,Siloso Carpark,weekend
454,2023-05-28,15:57:00,1,Siloso Road,weekend
455,2023-05-28,15:57:00,1,Siloso Beach,weekend
456,2023-05-28,15:57:00,2,Capella Hotel,weekend
457,2023-05-28,15:57:00,1,Sofitel Singapore Sentosa Resort & Spa,weekend
458,2023-05-28,15:57:00,1,Cove Drive,weekend
459,2023-05-28,15:57:00,1,Ocean Drive,weekend
460,2023-05-28,15:57:00,1,Ocean Drive,weekend
461,2023-05-28,15:58:00,2,Sentosa Gateway,weekend
462,2023-05-28,15:58:00,1,Straits of Singapore,weekend
463,2023-05-28,15:58:00,1,Gateway Avenue,weekend
464,2023-05-28,15:58:00,2,Southern Islands,weekend
465,2023-05-28,15:58:00,1,Siloso Road,weekend
466,2023-05-28,15:58:00,1,Resorts World,weekend
467,2023-05-28,15:58:00,1,Siloso Beach,weekend
468,2023-05-28,15:58:00,2,Capella Hotel,weekend
469,2023-05-28,15:58:00,1,Cove Drive,weekend
470,2023-05-28,15:58:00,1,Tanjong Beach ,weekend
471,2023-05-28,15:58:00,1,Allanbrooke Road,weekend
472,2023-05-28,15:58:00,1,Ocean Drive,weekend
473,2023-05-28,15:58:00,1,W Hotel/Quayside Isle,weekend
474,2023-05-28,15:59:00,1,Straits of Singapore,weekend
475,2023-05-28,15:59:00,1,Siloso Road,weekend
476,2023-05-28,15:59:00,1,Resorts World,weekend
477,2023-05-28,15:59:00,1,Beach View Road,weekend
478,2023-05-28,15:59:00,1,Gateway Avenue,weekend
479,2023-05-28,15:59:00,2,Capella Hotel,weekend
480,2023-05-28,15:59:00,1,Bukit Manis Road,weekend
481,2023-05-28,15:59:00,1,Tanjong Beach Walk,weekend
482,2023-05-28,15:59:00,1,Allanbrooke Road,weekend
483,2023-05-28,15:59:00,1,Ocean Drive,weekend
484,2023-05-28,15:59:00,1,Ocean Drive,weekend
485,2023-05-28,15:59:00,1,Ocean Way,weekend
486,2023-05-28,16:00:00,1,Resorts World,weekend
487,2023-05-28,16:00:00,2,Southern Islands,weekend
488,2023-05-28,16:00:00,3,Capella Hotel,weekend
489,2023-05-28,16:00:00,1,Palawan Carpark,weekend
490,2023-05-28,16:00:00,1,Allanbrooke Road,weekend
491,2023-05-28,16:00:00,1,Allanbrooke Road,weekend
492,2023-05-28,16:00:00,1,Ocean Drive,weekend
493,2023-05-28,16:00:00,1,Ocean Way,weekend