date,day_of_week,day_type,hour,queue_start,minutes,taxi_count,taxi_count_start,taxi_count_avg,sum
2024-01-10,Wednesday,weekday,00,488.99630370779,"['00.15.00', '00.16.00']","[15, 23]",15,19.0,2
2024-01-10,Wednesday,weekday,00,164.85546444575456,"['00.22.00', '00.23.00']","[20, 17]",20,18.5,2
2024-01-10,Wednesday,weekday,02,117.84828716049348,"['02.09.00', '02.10.00']","[20, 25]",20,22.5,2
2024-01-10,Wednesday,weekday,02,117.57788992935224,"['02.15.00', '02.16.00']","[25, 25]",25,25.0,2
2024-01-10,Wednesday,weekday,02,113.4535836121155,"['02.34.00', '02.35.00']","[18, 22]",18,20.0,2
2024-01-10,Wednesday,weekday,02,120.86439692989796,"['02.40.00', '02.41.00', '02.42.00', '02.43.00', '02.44.00']","[25, 23, 21, 22, 21]",25,22.4,5
2024-01-10,Wednesday,weekday,02,117.73694682543548,"['02.49.00', '02.50.00', '02.51.00', '02.52.00']","[23, 22, 24, 23]",23,23.0,4
2024-01-10,Wednesday,weekday,02,179.1669690508998,"['02.54.00', '02.55.00', '02.56.00']","[33, 40, 29]",33,34.0,3
2024-01-10,Wednesday,weekday,03,124.3042905494809,"['03.00.00', '03.01.00', '03.02.00', '03.03.00', '03.04.00', '03.05.00', '03.06.00', '03.07.00']","[31, 31, 29, 39, 24, 39, 39, 35]",31,33.38,8
2024-01-10,Wednesday,weekday,03,155.10099526623475,"['03.09.00', '03.10.00', '03.11.00', '03.12.00', '03.13.00']","[29, 31, 35, 38, 34]",29,33.4,5
2024-01-10,Wednesday,weekday,03,138.32990712844995,"['03.15.00', '03.16.00']","[33, 41]",33,37.0,2
2024-01-10,Wednesday,weekday,03,120.04806542663287,"['03.18.00', '03.19.00']","[28, 20]",28,24.0,2
2024-01-10,Wednesday,weekday,03,325.10735254487986,"['03.30.00', '03.31.00', '03.32.00', '03.33.00', '03.34.00', '03.35.00', '03.36.00']","[31, 37, 37, 37, 22, 32, 33]",31,32.71,7
2024-01-10,Wednesday,weekday,03,316.46848405393126,"['03.40.00', '03.41.00', '03.42.00', '03.43.00', '03.44.00', '03.45.00']","[34, 34, 43, 33, 37, 29]",34,35.0,6
2024-01-10,Wednesday,weekday,03,263.1894425379537,"['03.47.00', '03.48.00', '03.49.00', '03.50.00', '03.51.00', '03.52.00', '03.53.00', '03.54.00']","[32, 26, 27, 23, 30, 24, 45, 34]",32,30.12,8
2024-01-10,Wednesday,weekday,03,307.4163550876308,"['03.56.00', '03.57.00', '03.58.00', '03.59.00', '04.00.00', '04.01.00', '04.02.00', '04.03.00', '04.04.00', '04.05.00', '04.06.00', '04.07.00']","[40, 26, 27, 21, 29, 34, 29, 41, 25, 33, 37, 29]",40,30.92,12
2024-01-10,Wednesday,weekday,04,136.4980633325148,"['04.14.00', '04.15.00', '04.16.00', '04.17.00']","[37, 41, 27, 32]",37,34.25,4
2024-01-10,Wednesday,weekday,04,202.69867262260652,"['04.27.00', '04.28.00', '04.29.00', '04.30.00', '04.31.00', '04.32.00', '04.33.00', '04.34.00', '04.35.00', '04.36.00', '04.37.00']","[27, 39, 22, 30, 25, 24, 36, 21, 27, 28, 22]",27,27.36,11
2024-01-10,Wednesday,weekday,04,130.3286773539213,"['04.43.00', '04.44.00', '04.45.00', '04.46.00', '04.47.00', '04.48.00', '04.49.00']","[31, 24, 24, 26, 22, 27, 16]",31,24.29,7
2024-01-10,Wednesday,weekday,04,109.24880720191932,"['04.55.00', '04.56.00', '04.57.00', '04.58.00', '04.59.00', '05.00.00', '05.01.00', '05.02.00', '05.03.00', '05.04.00', '05.05.00']","[22, 25, 42, 43, 32, 42, 33, 50, 33, 27, 35]",22,34.91,11
2024-01-10,Wednesday,weekday,05,130.28481424702855,"['05.16.00', '05.17.00']","[25, 23]",25,24.0,2
2024-01-10,Wednesday,weekday,06,120.96603197239192,"['06.20.00', '06.21.00']","[26, 19]",26,22.5,2
2024-01-10,Wednesday,weekday,06,113.5121025532954,"['06.34.00', '06.35.00']","[27, 29]",27,28.0,2
2024-01-10,Wednesday,weekday,06,125.7658272005937,"['06.39.00', '06.40.00', '06.41.00']","[26, 19, 25]",26,23.33,3
2024-01-10,Wednesday,weekday,06,156.42278936612607,"['06.44.00', '06.45.00', '06.46.00', '06.47.00']","[28, 28, 25, 24]",28,26.25,4
2024-01-10,Wednesday,weekday,06,158.68253301831277,"['06.55.00', '06.56.00']","[28, 28]",28,28.0,2
2024-01-10,Wednesday,weekday,07,125.64585349656382,"['07.33.00', '07.34.00']","[18, 16]",18,17.0,2
2024-01-10,Wednesday,weekday,07,137.16054477611638,"['07.45.00', '07.46.00', '07.47.00']","[23, 25, 25]",23,24.33,3
2024-01-10,Wednesday,weekday,08,132.09707257198593,"['08.41.00', '08.42.00', '08.43.00', '08.44.00']","[30, 28, 28, 22]",30,27.0,4
2024-01-10,Wednesday,weekday,08,135.09954785296833,"['08.53.00', '08.54.00', '08.55.00']","[16, 19, 22]",16,19.0,3
2024-01-10,Wednesday,weekday,09,139.26597308193027,"['09.13.00', '09.14.00', '09.15.00', '09.16.00', '09.17.00']","[22, 16, 15, 30, 23]",22,21.2,5
2024-01-10,Wednesday,weekday,09,123.6943581646536,"['09.57.00', '09.58.00']","[17, 22]",17,19.5,2
2024-01-10,Wednesday,weekday,12,108.7256306535765,"['12.49.00', '12.50.00']","[27, 25]",27,26.0,2
2024-01-10,Wednesday,weekday,13,182.53342129422583,"['13.05.00', '13.06.00']","[32, 29]",32,30.5,2
2024-01-10,Wednesday,weekday,13,118.44762806634742,"['13.10.00', '13.11.00', '13.12.00']","[16, 27, 23]",16,22.0,3
2024-01-10,Wednesday,weekday,13,121.0997180474474,"['13.14.00', '13.15.00']","[30, 30]",30,30.0,2
2024-01-10,Wednesday,weekday,13,109.2591771093881,"['13.18.00', '13.19.00']","[29, 19]",29,24.0,2
2024-01-10,Wednesday,weekday,13,105.3642824737782,"['13.21.00', '13.22.00']","[21, 17]",21,19.0,2
2024-01-10,Wednesday,weekday,13,187.65395124764856,"['13.43.00', '13.44.00']","[28, 23]",28,25.5,2
2024-01-10,Wednesday,weekday,14,127.36767382958176,"['14.35.00', '14.36.00']","[21, 23]",21,22.0,2
2024-01-10,Wednesday,weekday,14,165.39737337865063,"['14.40.00', '14.41.00']","[24, 27]",24,25.5,2
2024-01-10,Wednesday,weekday,15,366.05281333848336,"['15.24.00', '15.25.00']","[17, 16]",17,16.5,2
2024-01-10,Wednesday,weekday,15,208.54274188557915,"['15.31.00', '15.32.00']","[28, 20]",28,24.0,2
2024-01-10,Wednesday,weekday,15,492.3306030973797,"['15.36.00', '15.37.00', '15.38.00']","[32, 27, 29]",32,29.33,3
2024-01-10,Wednesday,weekday,15,480.4429544825986,"['15.46.00', '15.47.00']","[32, 15]",32,23.5,2
2024-01-10,Wednesday,weekday,15,162.5161602543759,"['15.51.00', '15.52.00']","[31, 36]",31,33.5,2
2024-01-10,Wednesday,weekday,15,270.910794536848,"['15.54.00', '15.55.00']","[39, 28]",39,33.5,2
2024-01-10,Wednesday,weekday,15,115.43265317418916,"['15.57.00', '15.58.00']","[28, 28]",28,28.0,2
2024-01-10,Wednesday,weekday,16,113.62002206270226,"['16.22.00', '16.23.00']","[20, 18]",20,19.0,2
2024-01-10,Wednesday,weekday,16,101.30067386758932,"['16.37.00', '16.38.00']","[19, 17]",19,18.0,2
2024-01-10,Wednesday,weekday,17,113.57520731600908,"['17.16.00', '17.17.00']","[23, 21]",23,22.0,2
2024-01-10,Wednesday,weekday,17,382.732478566903,"['17.19.00', '17.20.00']","[16, 22]",16,19.0,2
2024-01-10,Wednesday,weekday,17,432.3602567417022,"['17.46.00', '17.47.00']","[22, 16]",22,19.0,2
2024-01-10,Wednesday,weekday,17,160.25756865225242,"['17.49.00', '17.50.00']","[20, 44]",20,32.0,2
2024-01-10,Wednesday,weekday,18,109.73676411437184,"['18.24.00', '18.25.00']","[18, 18]",18,18.0,2
2024-01-10,Wednesday,weekday,19,115.81839988607138,"['19.38.00', '19.39.00', '19.40.00', '19.41.00', '19.42.00']","[26, 24, 25, 24, 24]",26,24.6,5
2024-01-10,Wednesday,weekday,19,117.35374597337496,"['19.48.00', '19.49.00', '19.50.00', '19.51.00']","[23, 20, 25, 22]",23,22.5,4
2024-01-10,Wednesday,weekday,20,340.5544406283253,"['20.55.00', '20.56.00', '20.57.00', '20.58.00']","[29, 22, 16, 16]",29,20.75,4
2024-01-10,Wednesday,weekday,21,525.2539268985186,"['21.02.00', '21.03.00']","[23, 23]",23,23.0,2
2024-01-10,Wednesday,weekday,21,621.3594486532194,"['21.06.00', '21.07.00', '21.08.00', '21.09.00', '21.10.00', '21.11.00']","[21, 21, 19, 38, 34, 15]",21,24.67,6
2024-01-10,Wednesday,weekday,21,126.61021002405326,"['21.14.00', '21.15.00']","[27, 27]",27,27.0,2
2024-01-10,Wednesday,weekday,23,108.66245400804948,"['23.03.00', '23.04.00', '23.05.00']","[23, 23, 19]",23,21.67,3
2024-01-10,Wednesday,weekday,23,193.81591108833183,"['23.36.00', '23.37.00']","[35, 26]",35,30.5,2
2024-01-10,Wednesday,weekday,23,360.6295800979569,"['23.40.00', '23.41.00']","[25, 19]",25,22.0,2
2024-01-10,Wednesday,weekday,23,467.2661172748649,"['23.49.00', '23.50.00']","[24, 20]",24,22.0,2
2024-01-10,Wednesday,weekday,23,415.7410018342462,"['23.55.00', '23.56.00', '23.57.00']","[27, 42, 27]",27,32.0,3
